-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zzs/chapt6/chapt6_ws/build/zzs_description
-- Install configuration: ""
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/launch
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/launch/display_robot.launch.py
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/first_robot.gv
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/first_robot.pdf
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/urdf/first_robot.urdf
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/config
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/config/display_robot_model.rviz
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/ament_index/resource_index/package_run_dependencies/zzs_description
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/ament_index/resource_index/parent_prefix_path/zzs_description
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/environment/path.sh
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/environment/path.dsv
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/local_setup.bash
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/local_setup.sh
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/local_setup.zsh
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/local_setup.dsv
-- Installing: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/package.dsv
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/ament_index/resource_index/packages/zzs_description
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/cmake/zzs_descriptionConfig.cmake
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/cmake/zzs_descriptionConfig-version.cmake
-- Up-to-date: /home/zzs/chapt6/chapt6_ws/install/zzs_description/share/zzs_description/package.xml
